Hello, World!
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 14
-->	[addr = 00000000006DB5D8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB5D0, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006DB5B8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB5B0, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006DB598, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB590, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006DB558, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB518, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB4D8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB4B8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB498, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB458, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB438, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB418, (kval = 2,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006DB5C0, (kval = 3,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 21
-->	[addr = 00000000006DB5A0, (kval = 4,tag = 1,type = 2)]
-->	[addr = 00000000006DB580, (kval = 4,tag = 1,type = 2)]
-->	[addr = 00000000006DB570, (kval = 4,tag = 1,type = 3)]
-->	[addr = 00000000006DB560, (kval = 4,tag = 1,type = 1)]
-->	[addr = 00000000006DB530, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB520, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB4F0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB4E0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB470, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB460, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB3F0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB3E0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB370, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB360, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB330, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB320, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB2F0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB2E0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB270, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB5F0, (kval = 4,tag = 0,type = 2)]
-->	[addr = 00000000006DB5E0, (kval = 4,tag = 0,type = 2)]
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006DB540, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB500, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB4C0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB4A0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB480, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB440, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB420, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB400, (kval = 5,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006DB3C0, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB3A0, (kval = 6,tag = 1,type = 3)]
-->	[addr = 00000000006DB380, (kval = 6,tag = 1,type = 1)]
-->	[addr = 00000000006DB340, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB300, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB2C0, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB2A0, (kval = 6,tag = 1,type = 3)]
-->	[addr = 00000000006DB280, (kval = 6,tag = 1,type = 1)]
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006DB240, (kval = 7,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006DB600, (kval = 8,tag = 0,type = 2)]
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		60
Number of De-allocation Requests: 	8
Number of Splits: 					65
Number of Recombines: 				11
Total Size of Heap: 				1024
Total Size Requested: 				495
Total Size Allocated: 				572
Internal Fragmentation: 			15.56%
Percentage Full: 					55.86%
------------------------------------------
---------------------------------
The Block 12 to be freed is as below
[addr = 00000000006DB5C0, (kval = 3,tag = 1,type = 3)]
---------------------------------

---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 12
-->	[addr = 00000000006DB5B8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB5B0, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006DB598, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB590, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006DB558, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB518, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB4D8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB4B8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB498, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB458, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB438, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB418, (kval = 2,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 19
-->	[addr = 00000000006DB5A0, (kval = 4,tag = 1,type = 2)]
-->	[addr = 00000000006DB580, (kval = 4,tag = 1,type = 2)]
-->	[addr = 00000000006DB570, (kval = 4,tag = 1,type = 3)]
-->	[addr = 00000000006DB560, (kval = 4,tag = 1,type = 1)]
-->	[addr = 00000000006DB530, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB520, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB4F0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB4E0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB470, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB460, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB3F0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB3E0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB370, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB360, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB330, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB320, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB2F0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB2E0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB270, (kval = 4,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006DB540, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB500, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB4C0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB4A0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB480, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB440, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB420, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB400, (kval = 5,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006DB3C0, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB3A0, (kval = 6,tag = 1,type = 3)]
-->	[addr = 00000000006DB380, (kval = 6,tag = 1,type = 1)]
-->	[addr = 00000000006DB340, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB300, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB2C0, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB2A0, (kval = 6,tag = 1,type = 3)]
-->	[addr = 00000000006DB280, (kval = 6,tag = 1,type = 1)]
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006DB240, (kval = 7,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 2
-->	[addr = 00000000006DB600, (kval = 8,tag = 0,type = 2)]
-->	[addr = 00000000006DB5C0, (kval = 8,tag = 0,type = 2)]
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		60
Number of De-allocation Requests: 	9
Number of Splits: 					65
Number of Recombines: 				16
Total Size of Heap: 				1024
Total Size Requested: 				483
Total Size Allocated: 				560
Internal Fragmentation: 			15.94%
Percentage Full: 					54.69%
------------------------------------------
---------------------------------
The Block 13 to be freed is as below
[addr = 00000000006DB5A0, (kval = 4,tag = 1,type = 2)]
---------------------------------

---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 10
-->	[addr = 00000000006DB598, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB590, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006DB558, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB518, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB4D8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB4B8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB498, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB458, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB438, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB418, (kval = 2,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 18
-->	[addr = 00000000006DB580, (kval = 4,tag = 1,type = 2)]
-->	[addr = 00000000006DB570, (kval = 4,tag = 1,type = 3)]
-->	[addr = 00000000006DB560, (kval = 4,tag = 1,type = 1)]
-->	[addr = 00000000006DB530, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB520, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB4F0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB4E0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB470, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB460, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB3F0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB3E0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB370, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB360, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB330, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB320, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB2F0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB2E0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB270, (kval = 4,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006DB540, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB500, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB4C0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB4A0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB480, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB440, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB420, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB400, (kval = 5,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 9
-->	[addr = 00000000006DB3C0, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB3A0, (kval = 6,tag = 1,type = 3)]
-->	[addr = 00000000006DB380, (kval = 6,tag = 1,type = 1)]
-->	[addr = 00000000006DB340, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB300, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB2C0, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB2A0, (kval = 6,tag = 1,type = 3)]
-->	[addr = 00000000006DB280, (kval = 6,tag = 1,type = 1)]
-->	[addr = 00000000006DB5A0, (kval = 6,tag = 0,type = 2)]
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006DB240, (kval = 7,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 2
-->	[addr = 00000000006DB600, (kval = 8,tag = 0,type = 2)]
-->	[addr = 00000000006DB5C0, (kval = 8,tag = 0,type = 2)]
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		60
Number of De-allocation Requests: 	10
Number of Splits: 					65
Number of Recombines: 				18
Total Size of Heap: 				1024
Total Size Requested: 				470
Total Size Allocated: 				544
Internal Fragmentation: 			15.74%
Percentage Full: 					53.13%
------------------------------------------
---------------------------------
The Block 14 to be freed is as below
[addr = 00000000006DB580, (kval = 4,tag = 1,type = 2)]
---------------------------------

---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006DB558, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB518, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB4D8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB4B8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB498, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB458, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB438, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB418, (kval = 2,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 17
-->	[addr = 00000000006DB570, (kval = 4,tag = 1,type = 3)]
-->	[addr = 00000000006DB560, (kval = 4,tag = 1,type = 1)]
-->	[addr = 00000000006DB530, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB520, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB4F0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB4E0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB470, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB460, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB3F0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB3E0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB370, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB360, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB330, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB320, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB2F0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB2E0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB270, (kval = 4,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006DB540, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB500, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB4C0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB4A0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB480, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB440, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB420, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB400, (kval = 5,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 10
-->	[addr = 00000000006DB3C0, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB3A0, (kval = 6,tag = 1,type = 3)]
-->	[addr = 00000000006DB380, (kval = 6,tag = 1,type = 1)]
-->	[addr = 00000000006DB340, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB300, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB2C0, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB2A0, (kval = 6,tag = 1,type = 3)]
-->	[addr = 00000000006DB280, (kval = 6,tag = 1,type = 1)]
-->	[addr = 00000000006DB5A0, (kval = 6,tag = 0,type = 2)]
-->	[addr = 00000000006DB580, (kval = 6,tag = 0,type = 2)]
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006DB240, (kval = 7,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 2
-->	[addr = 00000000006DB600, (kval = 8,tag = 0,type = 2)]
-->	[addr = 00000000006DB5C0, (kval = 8,tag = 0,type = 2)]
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		60
Number of De-allocation Requests: 	11
Number of Splits: 					65
Number of Recombines: 				20
Total Size of Heap: 				1024
Total Size Requested: 				456
Total Size Allocated: 				528
Internal Fragmentation: 			15.79%
Percentage Full: 					51.56%
------------------------------------------
---------------------------------
The Block 15 to be freed is as below
[addr = 00000000006DB570, (kval = 4,tag = 1,type = 3)]
---------------------------------

---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006DB558, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB518, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB4D8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB4B8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB498, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB458, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB438, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006DB418, (kval = 2,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 17
-->	[addr = 00000000006DB570, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB560, (kval = 4,tag = 1,type = 1)]
-->	[addr = 00000000006DB530, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB520, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB4F0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB4E0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB470, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB460, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB3F0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB3E0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB370, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB360, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB330, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB320, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB2F0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006DB2E0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006DB270, (kval = 4,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006DB540, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB500, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB4C0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB4A0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB480, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB440, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB420, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006DB400, (kval = 5,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 10
-->	[addr = 00000000006DB3C0, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006DB3A0, (kval = 6,tag = 1,type = 3)]
-->	[addr = 00000000006DB380, (kval = 6,tag = 1,type = 1)]
-->	[addr = 00000000006DB340, (kval = 6,tag = 1,type = 2)]
